master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 22499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009961, averaging: 0.002176, send: 0.001106 seconds at img 22499
slaver-1  | [Slaver] Sent weights to master at img 52499
master-1  | [Master] total sync took 0.016719 seconds at img 22499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000847, recv: 0.005809 seconds at img 52499
slaver-1  | [Slaver] total sync took 0.010174 seconds at img 52499
slaver-1  | [Slaver] Sent weights to master at img 52599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.351782 seconds at img 52599
slaver-1  | [Slaver] total sync took 0.356960 seconds at img 52599
master-1  | [Master] Received weights from slaver at img 22599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000460, averaging: 0.001999, send: 0.001034 seconds at img 22599
master-1  | [Master] total sync took 0.006078 seconds at img 22599
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001425, recv: 0.005150 seconds at img 52699
slaver-1  | [Slaver] total sync took 0.010431 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.080929, averaging: 0.002966, send: 0.003291 seconds at img 22699
master-1  | [Master] total sync took 0.090711 seconds at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000618, averaging: 0.005901, send: 0.003216 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.472079 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.475873 seconds at img 52799
master-1  | [Master] total sync took 0.016606 seconds at img 22799
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001159, recv: 0.006988 seconds at img 52899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.444681, averaging: 0.002407, send: 0.001505 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.011831 seconds at img 52899
master-1  | [Master] total sync took 0.453098 seconds at img 22899
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.219675, averaging: 0.002615, send: 0.001574 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.005183 seconds at img 52999
master-1  | [Master] total sync took 0.227391 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.008450 seconds at img 52999
slaver-1  | *** Average loss after 53000 images: 0.137743 ***
master-1  | *** Average loss after 23000 images: 0.114139 ***
slaver-1  | *** After 53000 images: 93.90% accuracy ***
master-1  | *** After 23000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001175, averaging: 0.002098, send: 0.001010 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001048, recv: 0.058236 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.063321 seconds at img 53099
master-1  | [Master] total sync took 0.007077 seconds at img 23099
master-1  | [Master] Received weights from slaver at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.079588, averaging: 0.002589, send: 0.001054 seconds at img 23199
master-1  | [Master] total sync took 0.086336 seconds at img 23199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001502, recv: 0.006530 seconds at img 53199
slaver-1  | [Slaver] total sync took 0.012306 seconds at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000771, recv: 0.060168 seconds at img 53299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000644, averaging: 0.003114, send: 0.001329 seconds at img 23299
slaver-1  | [Slaver] total sync took 0.070411 seconds at img 53299
master-1  | [Master] total sync took 0.007838 seconds at img 23299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001594, recv: 0.003592 seconds at img 53399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021035, averaging: 0.003075, send: 0.001288 seconds at img 23399
master-1  | [Master] total sync took 0.028400 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.011807 seconds at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033596, averaging: 0.002251, send: 0.001037 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.039680 seconds at img 23499
slaver-1  | [Slaver] send: 0.000999, recv: 0.004986 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.012568 seconds at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001372, recv: 0.004324 seconds at img 53599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043444, averaging: 0.002673, send: 0.001527 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.008311 seconds at img 53599
master-1  | [Master] total sync took 0.051120 seconds at img 23599
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Received weights from slaver at img 23699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001453, averaging: 0.002251, send: 0.001340 seconds at img 23699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000620, recv: 0.023316 seconds at img 53699
master-1  | [Master] total sync took 0.009019 seconds at img 23699
slaver-1  | [Slaver] total sync took 0.028765 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001242, averaging: 0.002428, send: 0.001100 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.007750 seconds at img 23799
slaver-1  | [Slaver] send: 0.000650, recv: 0.033547 seconds at img 53799
slaver-1  | [Slaver] total sync took 0.043115 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001407, recv: 0.004404 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.009630 seconds at img 53899
master-1  | [Master] Received weights from slaver at img 23899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.202012, averaging: 0.002512, send: 0.001320 seconds at img 23899
master-1  | [Master] total sync took 0.208418 seconds at img 23899
slaver-1  | [Slaver] Sent weights to master at img 53999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000683, recv: 0.168180 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.171939 seconds at img 53999
slaver-1  | *** Average loss after 54000 images: 0.102797 ***
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000470, averaging: 0.002202, send: 0.001173 seconds at img 23999
master-1  | [Master] total sync took 0.006641 seconds at img 23999
master-1  | *** Average loss after 24000 images: 0.107168 ***
master-1  | *** After 24000 images: 94.10% accuracy ***
slaver-1  | *** After 54000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001849, recv: 0.004748 seconds at img 54099
slaver-1  | [Slaver] total sync took 0.009481 seconds at img 54099
master-1  | [Master] Received weights from slaver at img 24099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.142882, averaging: 0.002216, send: 0.001362 seconds at img 24099
master-1  | [Master] total sync took 0.149395 seconds at img 24099
slaver-1  | [Slaver] Sent weights to master at img 54199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000660, recv: 0.260053 seconds at img 54199
slaver-1  | [Slaver] total sync took 0.263905 seconds at img 54199
master-1  | [Master] Received weights from slaver at img 24199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000483, averaging: 0.002288, send: 0.001314 seconds at img 24199
master-1  | [Master] total sync took 0.006985 seconds at img 24199
master-1  | [Master] Received weights from slaver at img 24299
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.448646, averaging: 0.002659, send: 0.001800 seconds at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002097, recv: 0.004588 seconds at img 54299
master-1  | [Master] total sync took 0.457558 seconds at img 24299
slaver-1  | [Slaver] total sync took 0.009133 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.438610, averaging: 0.002311, send: 0.001265 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000744, recv: 0.005177 seconds at img 54399
slaver-1  | [Slaver] total sync took 0.008207 seconds at img 54399
master-1  | [Master] total sync took 0.445350 seconds at img 24399
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001276, averaging: 0.002220, send: 0.001140 seconds at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.042221 seconds at img 54499
master-1  | [Master] total sync took 0.007460 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.049050 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.005037 seconds at img 54599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.094257, averaging: 0.002573, send: 0.001262 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.009561 seconds at img 54599
master-1  | [Master] total sync took 0.101672 seconds at img 24599
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Received weights from slaver at img 24699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001214, averaging: 0.003058, send: 0.001196 seconds at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.018176 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.023963 seconds at img 54699
master-1  | [Master] total sync took 0.013207 seconds at img 24699
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026965, averaging: 0.002811, send: 0.001526 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000914, recv: 0.005090 seconds at img 54799
master-1  | [Master] total sync took 0.036293 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.014433 seconds at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000606, averaging: 0.002041, send: 0.001031 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000647, recv: 0.051160 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.055338 seconds at img 54899
master-1  | [Master] total sync took 0.006401 seconds at img 24899
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101305, averaging: 0.002087, send: 0.001419 seconds at img 24999
master-1  | [Master] total sync took 0.107510 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.005142 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.009257 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.097267 ***
master-1  | *** Average loss after 25000 images: 0.099434 ***
slaver-1  | *** After 55000 images: 93.80% accuracy ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000448, averaging: 0.002232, send: 0.000967 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.242347 seconds at img 55099
slaver-1  | [Slaver] total sync took 0.247035 seconds at img 55099
master-1  | [Master] total sync took 0.006373 seconds at img 25099
master-1  | [Master] Received weights from slaver at img 25199
slaver-1  | [Slaver] Sent weights to master at img 55199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001557, recv: 0.004161 seconds at img 55199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.121181, averaging: 0.002753, send: 0.001175 seconds at img 25199
master-1  | [Master] total sync took 0.128595 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.008937 seconds at img 55199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.208148, averaging: 0.002771, send: 0.001303 seconds at img 25299
master-1  | [Master] total sync took 0.215679 seconds at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000786, recv: 0.008183 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.012847 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004511, averaging: 0.002021, send: 0.001190 seconds at img 25399
master-1  | [Master] total sync took 0.010496 seconds at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000733, recv: 0.192984 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.196640 seconds at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001196, recv: 0.050903 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.056117 seconds at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001094, averaging: 0.002718, send: 0.001388 seconds at img 25499
master-1  | [Master] total sync took 0.009049 seconds at img 25499
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.149659, averaging: 0.002011, send: 0.001029 seconds at img 25599
master-1  | [Master] total sync took 0.155561 seconds at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001072, recv: 0.004296 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.008836 seconds at img 55599
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Received weights from slaver at img 25699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.429459, averaging: 0.002580, send: 0.001850 seconds at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.006685 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.010381 seconds at img 55699
master-1  | [Master] total sync took 0.438105 seconds at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.398462, averaging: 0.003447, send: 0.002187 seconds at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000880, recv: 0.008271 seconds at img 55799
master-1  | [Master] total sync took 0.412104 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.019873 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000601, recv: 0.023236 seconds at img 55899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001081, averaging: 0.002981, send: 0.001652 seconds at img 25899
slaver-1  | [Slaver] total sync took 0.027713 seconds at img 55899
master-1  | [Master] total sync took 0.012952 seconds at img 25899
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.050856 seconds at img 55999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001061, averaging: 0.002617, send: 0.001872 seconds at img 25999
master-1  | [Master] total sync took 0.008921 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.058004 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.084601 ***
slaver-1  | *** Average loss after 56000 images: 0.080152 ***
master-1  | *** After 26000 images: 93.80% accuracy ***
slaver-1  | *** After 56000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.086346, averaging: 0.002106, send: 0.000993 seconds at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000860, recv: 0.006466 seconds at img 56099
master-1  | [Master] total sync took 0.092522 seconds at img 26099
slaver-1  | [Slaver] total sync took 0.010655 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001028, recv: 0.004981 seconds at img 56199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020093, averaging: 0.002788, send: 0.001461 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.009334 seconds at img 56199
master-1  | [Master] total sync took 0.028191 seconds at img 26199
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001059, averaging: 0.003620, send: 0.001226 seconds at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000724, recv: 0.017046 seconds at img 56299
slaver-1  | [Slaver] total sync took 0.025116 seconds at img 56299
master-1  | [Master] total sync took 0.013204 seconds at img 26299
master-1  | [Master] Received weights from slaver at img 26399
slaver-1  | [Slaver] Sent weights to master at img 56399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001278, recv: 0.004614 seconds at img 56399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016909, averaging: 0.002732, send: 0.001793 seconds at img 26399
master-1  | [Master] total sync took 0.025227 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.014411 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000613, recv: 0.006069 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.010218 seconds at img 56499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001033, averaging: 0.002164, send: 0.001177 seconds at img 26499
master-1  | [Master] total sync took 0.010262 seconds at img 26499
slaver-1  | [Slaver] Sent weights to master at img 56599
master-1  | [Master] Received weights from slaver at img 26599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000787, recv: 0.006365 seconds at img 56599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012019, averaging: 0.002744, send: 0.001148 seconds at img 26599
slaver-1  | [Slaver] total sync took 0.010738 seconds at img 56599
master-1  | [Master] total sync took 0.026039 seconds at img 26599
slaver-1  | [Slaver] Sent weights to master at img 56699
master-1  | [Master] Received weights from slaver at img 26699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036956, averaging: 0.002463, send: 0.001084 seconds at img 26699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001141, recv: 0.005149 seconds at img 56699
master-1  | [Master] total sync took 0.044964 seconds at img 26699
slaver-1  | [Slaver] total sync took 0.010590 seconds at img 56699
slaver-1  | [Slaver] Sent weights to master at img 56799
master-1  | [Master] Received weights from slaver at img 26799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.136229, averaging: 0.002042, send: 0.001291 seconds at img 26799
master-1  | [Master] total sync took 0.142230 seconds at img 26799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.004949 seconds at img 56799
slaver-1  | [Slaver] total sync took 0.010816 seconds at img 56799
slaver-1  | [Slaver] Sent weights to master at img 56899
master-1  | [Master] Received weights from slaver at img 26899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000631, recv: 0.009070 seconds at img 56899
master-1  | [Master] recv: 0.001174, averaging: 0.002397, send: 0.001116 seconds at img 26899
slaver-1  | [Slaver] total sync took 0.015759 seconds at img 56899
master-1  | [Master] total sync took 0.012548 seconds at img 26899
slaver-1  | [Slaver] Sent weights to master at img 56999
master-1  | [Master] Received weights from slaver at img 26999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000847, recv: 0.007234 seconds at img 56999
master-1  | [Master] recv: 0.096886, averaging: 0.002540, send: 0.001935 seconds at img 26999
slaver-1  | [Slaver] total sync took 0.012341 seconds at img 56999
master-1  | [Master] total sync took 0.105667 seconds at img 26999
slaver-1  | *** Average loss after 57000 images: 0.081157 ***
master-1  | *** Average loss after 27000 images: 0.102143 ***
slaver-1  | *** After 57000 images: 94.00% accuracy ***
master-1  | *** After 27000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 57099
master-1  | [Master] Received weights from slaver at img 27099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000553, averaging: 0.002452, send: 0.002456 seconds at img 27099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000525, recv: 1.024649 seconds at img 57099
master-1  | [Master] total sync took 0.009013 seconds at img 27099
slaver-1  | [Slaver] total sync took 1.028353 seconds at img 57099
slaver-1  | [Slaver] Sent weights to master at img 57199
master-1  | [Master] Received weights from slaver at img 27199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.495108, averaging: 0.002492, send: 0.001225 seconds at img 27199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001562, recv: 0.004861 seconds at img 57199
master-1  | [Master] total sync took 0.502041 seconds at img 27199
slaver-1  | [Slaver] total sync took 0.011351 seconds at img 57199
slaver-1  | [Slaver] Sent weights to master at img 57299
master-1  | [Master] Received weights from slaver at img 27299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.049285 seconds at img 57299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000971, averaging: 0.002173, send: 0.001283 seconds at img 27299
master-1  | [Master] total sync took 0.007237 seconds at img 27299
slaver-1  | [Slaver] total sync took 0.053934 seconds at img 57299
slaver-1  | [Slaver] Sent weights to master at img 57399
master-1  | [Master] Received weights from slaver at img 27399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.003107 seconds at img 57399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002525, averaging: 0.002381, send: 0.001061 seconds at img 27399
slaver-1  | [Slaver] total sync took 0.008233 seconds at img 57399
master-1  | [Master] total sync took 0.010616 seconds at img 27399
slaver-1  | [Slaver] Sent weights to master at img 57499
master-1  | [Master] Received weights from slaver at img 27499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001017, recv: 0.000639 seconds at img 57499
master-1  | [Master] recv: 0.012861, averaging: 0.002595, send: 0.001207 seconds at img 27499
master-1  | [Master] total sync took 0.022543 seconds at img 27499
slaver-1  | [Slaver] total sync took 0.014112 seconds at img 57499
slaver-1  | [Slaver] Sent weights to master at img 57599
master-1  | [Master] Received weights from slaver at img 27599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001257, recv: 0.002508 seconds at img 57599
master-1  | [Master] recv: 0.005625, averaging: 0.002117, send: 0.001129 seconds at img 27599
master-1  | [Master] total sync took 0.011889 seconds at img 27599
slaver-1  | [Slaver] total sync took 0.010496 seconds at img 57599
master-1  | [Master] Received weights from slaver at img 27699
slaver-1  | [Slaver] Sent weights to master at img 57699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008669, averaging: 0.003348, send: 0.001213 seconds at img 27699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001243, recv: 0.004596 seconds at img 57699
master-1  | [Master] total sync took 0.018380 seconds at img 27699
slaver-1  | [Slaver] total sync took 0.012464 seconds at img 57699
slaver-1  | [Slaver] Sent weights to master at img 57799
master-1  | [Master] Received weights from slaver at img 27799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000982, recv: 0.004035 seconds at img 57799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038897, averaging: 0.002828, send: 0.001124 seconds at img 27799
master-1  | [Master] total sync took 0.046658 seconds at img 27799
slaver-1  | [Slaver] total sync took 0.012174 seconds at img 57799
slaver-1  | [Slaver] Sent weights to master at img 57899
master-1  | [Master] Received weights from slaver at img 27899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001194, recv: 0.004959 seconds at img 57899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009704, averaging: 0.002255, send: 0.001016 seconds at img 27899
master-1  | [Master] total sync took 0.016601 seconds at img 27899
slaver-1  | [Slaver] total sync took 0.009596 seconds at img 57899
slaver-1  | [Slaver] Sent weights to master at img 57999
master-1  | [Master] Received weights from slaver at img 27999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039080, averaging: 0.003019, send: 0.001779 seconds at img 27999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000787, recv: 0.006473 seconds at img 57999
slaver-1  | [Slaver] total sync took 0.011254 seconds at img 57999
master-1  | [Master] total sync took 0.048635 seconds at img 27999
slaver-1  | *** Average loss after 58000 images: 0.073306 ***
master-1  | *** Average loss after 28000 images: 0.096952 ***
slaver-1  | *** After 58000 images: 94.00% accuracy ***
master-1  | *** After 28000 images: 94.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 58099
