slaver-1  | Allowed CPU cores: 4 5 6 7 
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 30999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 31999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 32999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 33999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sample weights before sending to master: -0.00474 0.02926 -0.01374 -0.00284 0.02536 
slaver-1  | [Slaver] Sent weights to master at img 34899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received averaged weights from master (sample): -0.00474 0.02926 -0.01374 -0.00284 0.02536 
